Count;"Sequence Number"
126018;6913
126019;6918
126020;6902
126021;6918
126022;6886
126023;6716
126024;6879
126025;6938
126026;6905
126027;6938
126028;6928
126029;6888
126030;6935
126031;6893
126032;6911
126033;6905
126034;6946
126035;6916
126036;6932
126037;6898
126038;6960
126039;6914
126040;6947
126041;6830
126042;6931
126043;6934
126044;6930
126045;6718
126046;6925
126047;6970
126048;4235
126049;4311
126050;6019
126051;6058
126052;6737
126053;6951
126054;6870
126055;6920
126056;6936
126057;6913
126058;6853
126059;6945
126060;6937
126061;6946
126062;6858
126063;6951
126064;6710
126065;4322
126066;4791
126067;6181
126068;6888
126069;6876
126070;6939
126071;6911
126072;6878
126073;6935
126074;6877
126075;6878
126076;6929
126077;6668
126078;6947
126079;6952
126080;6920
126081;4799
126082;4800
126083;5005
126084;5890
126085;6469
126086;6808
126087;6901
126088;6916
126089;6895
126090;6912
126091;6853
126092;6942
126093;6919
126094;6915
126095;6927
126096;6913
126097;6933
126098;4230
126099;4591
126100;6402
126101;5953
126102;6481
126103;6529
126104;6219
126105;6499
126106;6608
126107;6578
126108;6380
126109;6857
126110;6628
126111;6859
126112;6827
126113;6613
126114;6891
126115;6724
126116;6871
126117;6856
126118;6901
126119;6861
126120;6906
126121;6928
126122;6847
126123;6935
126124;6863
126125;6930
126126;6743
126127;6889
126128;6835
126129;6867
126130;6889
126131;6874
126132;6856
126133;6891
126134;6854
126135;6810
126136;6879
126137;6840
126138;6815
126139;6870
126140;6850
126141;6842
126142;6843
126143;6876
126144;6790
126145;6891
126146;6865
126147;6759
126148;4159
126149;4689
126150;5845
126151;5880
126152;6767
126153;6903
126154;6858
126155;6808
126156;6852
126157;6865
126158;6861
126159;6866
126160;6880
126161;6860
126162;6828
126163;6852
126164;6583
126165;3945
126166;4979
126167;5849
126168;6397
126169;6868
126170;6825
126171;6824
126172;6765
126173;6793
126174;6768
126175;6768
126176;6797
126177;6822
126178;6813
126179;6733
126180;6725
126181;3723
126182;3991
126183;5176
126184;6456
126185;6537
126186;6837
126187;6677
126188;6773
126189;6802
126190;6776
126191;6717
126192;6812
126193;6790
126194;6830
126195;6786
126196;6823
126197;6792
126198;4422
126199;4304
126200;6087
126201;6145
126202;6372
126203;5880
126204;6163
126205;6486
126206;6072
126207;6670
126208;6628
126209;6492
126210;6684
126211;6693
126212;6534
126213;6715
126214;6725
126215;6602
126216;6741
126217;6596
126218;6729
126219;6657
126220;6703
126221;6707
126222;6670
126223;6694
126224;6728
126225;6694
126226;6735
126227;6743
126228;6761
126229;6648
126230;6741
126231;6734
126232;6728
126233;6737
126234;6743
126235;6725
126236;6702
126237;6669
126238;6685
126239;6661
126240;6722
126241;6700
126242;6686
126243;6735
126244;6691
126245;6713
126246;6681
126247;6693
126248;3885
126249;4162
126250;5645
126251;5771
126252;6484
126253;6572
126254;6541
126255;6698
126256;6685
126257;6698
126258;6590
126259;6710
126260;6703
126261;6674
126262;6555
126263;6517
126264;6667
126265;4159
126266;4818
126267;5295
126268;6064
126269;6475
126270;6665
126271;6621
126272;6661
126273;6677
126274;6650
126275;6599
126276;6685
126277;6666
126278;6575
126279;6684
126280;6555
126281;4150
126282;4201
126283;5107
126284;5801
126285;6359
126286;6661
126287;6664
126288;6613
126289;6652
126290;6630
126291;6595
126292;6575
126293;6657
126294;6692
126295;6540
126296;6678
126297;6658
126298;4332
126299;4100
126300;5684
126301;6011
126302;5584
126303;6305
126304;5683
126305;6041
126306;6517
126307;6400
126308;6412
126309;6549
126310;6474
126311;6416
126312;6549
126313;6662
126314;6462
126315;6619
126316;6630
126317;6688
126318;6584
126319;6638
126320;6684
126321;6677
126322;6644
126323;6638
126324;6477
126325;6605
126326;6642
126327;6557
126328;6653
126329;6636
126330;6611
126331;6636
126332;6684
126333;6602
126334;6657
126335;6634
126336;6593
126337;6647
126338;6647
126339;6608
126340;6599
126341;6641
126342;6520
126343;6513
126344;6658
126345;6663
126346;6511
126347;6490
126348;4144
126349;4387
126350;5091
126351;5596
126352;6473
126353;6666
126354;6490
126355;6644
126356;6649
126357;6667
126358;6601
126359;6669
126360;6666
126361;6430
126362;6603
126363;6384
126364;6694
126365;3700
126366;4844
126367;5369
126368;6425
126369;6578
126370;6693
126371;6684
126372;6647
126373;6609
126374;6697
126375;6659
126376;6687
126377;6719
126378;6683
126379;6772
126380;6721
126381;5070
126382;3991
126383;5250
126384;6060
126385;6468
126386;6514
126387;6723
126388;6715
126389;6744
126390;6698
126391;6711
126392;6733
126393;6716
126394;6660
126395;6763
126396;6232
126397;6582
126398;4488
126399;4691
126400;5384
126401;6455
126402;6054
126403;6339
126404;6457
126405;6180
126406;6591
126407;6855
126408;6572
126409;6611
126410;6792
126411;6618
126412;6866
126413;6810
126414;6869
126415;6892
126416;6880
126417;6890
126418;6904
126419;6837
126420;6740
126421;6895
126422;6879
126423;6705
126424;6962
126425;6923
126426;6876
126427;6922
126428;6754
126429;6854
126430;6806
126431;6905
126432;6859
126433;6886
126434;6908
126435;6907
126436;6883
126437;6881
126438;6856
126439;6889
126440;6915
126441;6830
126442;6916
126443;6951
126444;6921
126445;6921
126446;6722
126447;6758
126448;4558
126449;4066
126450;5282
126451;6049
126452;6840
126453;6876
126454;6963
126455;6890
126456;6897
126457;6960
126458;6923
126459;6955
126460;6817
126461;6900
126462;6866
126463;7006
126464;7006
126465;4028
126466;5535
126467;5805
126468;6460
126469;6753
126470;6994
126471;6954
126472;7049
126473;6990
126474;6985
126475;7038
126476;7047
126477;7057
126478;7033
126479;6878
126480;7113
126481;5644
126482;4112
126483;5147
126484;6166
126485;6927
126486;6811
126487;7077
126488;7041
126489;7094
126490;7063
126491;6986
126492;7089
126493;7054
126494;7139
126495;7157
126496;7121
126497;7029
126498;5490
126499;4623
126500;5914
126501;6288
126502;6583
126503;6875
126504;6479
126505;6621
126506;6695
126507;6851
126508;7043
126509;6814
126510;7256
126511;7123
126512;7155
126513;7263
126514;7269
126515;7257
126516;7234
126517;7197
126518;7215
126519;7156
126520;7182
126521;7256
126522;7211
126523;7206
126524;7208
126525;7228
126526;7285
126527;7028
126528;7261
126529;7251
126530;7210
126531;7233
126532;7227
126533;7257
126534;7233
126535;7243
126536;7226
126537;7239
126538;7230
126539;7207
126540;7228
126541;7193
126542;7256
126543;7122
126544;7272
126545;7108
126546;7259
126547;7220
126548;4627
126549;4710
126550;5894
126551;6045
126552;6881
126553;7270
126554;7336
126555;7301
126556;7262
126557;7241
126558;7144
126559;7302
126560;7158
126561;7269
126562;7210
126563;7328
126564;7313
126565;4525
126566;4888
126567;5646
126568;6843
126569;7080
126570;7292
126571;7248
126572;7256
126573;7286
126574;7325
126575;7204
126576;7298
126577;7329
126578;7315
126579;7169
126580;7294
126581;7269
126582;4097
126583;5558
126584;6513
126585;6900
126586;7054
126587;7299
126588;7290
126589;7336
126590;7338
126591;7257
126592;7327
126593;7274
126594;7334
126595;7334
126596;7275
126597;7049
126598;4325
126599;4667
126600;5794
126601;6340
126602;6217
126603;6916
126604;6862
126605;7253
126606;7175
126607;6900
126608;7087
126609;7137
126610;7287
126611;7277
126612;7191
126613;7066
126614;7331
126615;7323
126616;7126
126617;7262
126618;7301
126619;7301
126620;7327
126621;7234
126622;7284
126623;7290
126624;7302
126625;7249
126626;7315
126627;7351
126628;7319
126629;7355
126630;7319
126631;7388
126632;7328
126633;7360
126634;7350
126635;7298
126636;7344
126637;7304
126638;7340
126639;7345
126640;7301
126641;7343
126642;7308
126643;7191
126644;7298
126645;7320
126646;7295
126647;7368
126648;4865
126649;4971
126650;4991
126651;6207
126652;7096
126653;7328
126654;7337
126655;7310
126656;7355
126657;7287
126658;7306
126659;7325
126660;7279
126661;7208
126662;7167
126663;7187
126664;7335
126665;5360
126666;4962
126667;6162
126668;6422
126669;7300
126670;7138
126671;7396
126672;7266
126673;7272
126674;7359
126675;7307
126676;7365
126677;7351
126678;7342
126679;7233
126680;7295
126681;7132
126682;4916
126683;5684
126684;6401
126685;7218
126686;7312
126687;7367
126688;7356
126689;7348
126690;7281
126691;7321
126692;7330
126693;7361
126694;7353
126695;7297
126696;7329
126697;7236
126698;5318
126699;4499
126700;6033
126701;6397
126702;6798
126703;6920
126704;6643
126705;7251
126706;6897
126707;7157
126708;7137
126709;6977
126710;6943
126711;7098
126712;7195
126713;7348
126714;7347
126715;7373
126716;7305
126717;7382
126718;7392
126719;7355
126720;7359
126721;7274
126722;7332
126723;7348
126724;7361
126725;7383
126726;7035
126727;7358
126728;7341
126729;7241
126730;7292
126731;7325
126732;7329
126733;7358
126734;7379
126735;7324
126736;7356
126737;7334
126738;7326
126739;7274
126740;7336
126741;7296
126742;7286
126743;7301
126744;7351
126745;7045
126746;7344
126747;7190
126748;5219
126749;4795
126750;5782
126751;7198
126752;6951
126753;7437
126754;7360
126755;7332
126756;7339
126757;7372
126758;7272
126759;7353
126760;7377
126761;7338
126762;7373
126763;7351
126764;7372
126765;4692
126766;5104
126767;6281
126768;6203
126769;7266
126770;7204
126771;7303
126772;7326
126773;7306
126774;7340
126775;7209
126776;7276
126777;7343
126778;7218
126779;7197
126780;7229
126781;7157
126782;4952
126783;4790
126784;6708
126785;6543
126786;7166
126787;7356
126788;7348
126789;7345
126790;7279
126791;7331
126792;7318
126793;7316
126794;7199
126795;7310
126796;7372
126797;7240
126798;4728
126799;4466
126800;6279
126801;6268
126802;6629
126803;6874
126804;6897
126805;6986
126806;6805
126807;7032
126808;6989
126809;7027
126810;7060
126811;7258
126812;7167
126813;7322
126814;7311
126815;7323
126816;7308
126817;7343
126818;7369
126819;7212
126820;7345
126821;7345
126822;7370
126823;7369
126824;7245
126825;7362
126826;7246
126827;7319
126828;7351
126829;7302
126830;7344
126831;7317
126832;7348
126833;7301
126834;7367
126835;7234
126836;7289
126837;7327
126838;7329
126839;7325
126840;7319
126841;7346
126842;7378
126843;7378
126844;7339
126845;7100
126846;7360
126847;7353
126848;4899
126849;4709
126850;5686
126851;7118
126852;7288
126853;7356
126854;7296
126855;7335
126856;7342
126857;7322
126858;7309
126859;7300
126860;7345
126861;7342
126862;7251
126863;7276
126864;7356
126865;3846
126866;4810
126867;6524
126868;6872
126869;6868
126870;7381
126871;7330
126872;7321
126873;7328
126874;7324
126875;7326
126876;7298
126877;7367
126878;7180
126879;7303
126880;7364
126881;7362
126882;4914
126883;5679
126884;5692
126885;7059
126886;7210
126887;7355
126888;7135
126889;7313
126890;7355
126891;7289
126892;7301
126893;7371
126894;7360
126895;7322
126896;7308
126897;7324
126898;3655
126899;4859
126900;6220
126901;6323
126902;5948
126903;6593
126904;7117
126905;6325
126906;6529
126907;7103
126908;6851
126909;7014
126910;6897
126911;7252
126912;7142
126913;7281
126914;7284
126915;7286
126916;7211
126917;7304
126918;7244
126919;7262
126920;7172
126921;7292
126922;7220
126923;7286
126924;7309
126925;7192
126926;7247
126927;7237
126928;7205
126929;7279
126930;7271
126931;7306
126932;7295
126933;7313
126934;7276
126935;7242
126936;7232
126937;7293
126938;7273
126939;7302
126940;7249
126941;7257
126942;7319
126943;7284
126944;7319
126945;7066
126946;7235
126947;7299
126948;3915
126949;4580
126950;5958
126951;7047
126952;6939
126953;7268
126954;7238
126955;7191
126956;7169
126957;7234
126958;7221
126959;7214
126960;7297
126961;7243
126962;7217
126963;7169
126964;7191
126965;4515
126966;4646
126967;5994
126968;7106
126969;6784
126970;7282
126971;7211
126972;7223
126973;7219
126974;7145
126975;7168
126976;7174
126977;7161
126978;7192
126979;7210
126980;7208
126981;7148
126982;4035
126983;5360
126984;5604
126985;6987
126986;7024
126987;7103
126988;7156
126989;7113
126990;7151
126991;7118
126992;7113
126993;7145
126994;7147
126995;7176
126996;7164
126997;6982
126998;5269
126999;4479
127000;5293
127001;6057
127002;5655
127003;6437
127004;6636
127005;6448
127006;6460
127007;6477
127008;6425
127009;6481
127010;6772
127011;6599
127012;6897
127013;6804
127014;6513
127015;6932
127016;6824
127017;6751
127018;6892
127019;6925
127020;6849
127021;6897
127022;6920
127023;6889
127024;6887
127025;6789
127026;6802
127027;6899
127028;6886
127029;6891
127030;6879
127031;6901
127032;6838
127033;6866
127034;6897
127035;6862
127036;6873
127037;6896
127038;6825
127039;6836
127040;6812
127041;6851
127042;6883
127043;6826
127044;6858
127045;6815
127046;6801
127047;6788
127048;5750
127049;3792
127050;5315
127051;5901
127052;6387
127053;6752
127054;6724
127055;6665
127056;6718
127057;6645
127058;6623
127059;6626
127060;6675
127061;6696
127062;6657
127063;6635
127064;6633
127065;4239
127066;4740
127067;5179
127068;6181
127069;6259
127070;6562
127071;6514
127072;6600
127073;6546
127074;6533
127075;6495
127076;6507
127077;6550
127078;6517
127079;6362
127080;6484
127081;6525
127082;3221
127083;4617
127084;5584
127085;6049
127086;6433
127087;6478
127088;6247
127089;6377
127090;6383
127091;6363
127092;6370
127093;6395
127094;6401
127095;6222
127096;6257
127097;6450
127098;4677
127099;3696
127100;5589
127101;5846
127102;6132
127103;6492
127104;6128
127105;6338
127106;6726
127107;6490
127108;6542
127109;6547
127110;6457
127111;6945
127112;6662
127113;6926
127114;6731
127115;6866
127116;6934
127117;6960
127118;6931
127119;6937
127120;6922
127121;6952
127122;6894
127123;6966
127124;6941
127125;6964
127126;6872
127127;7001
127128;6908
127129;6983
127130;7003
127131;6847
127132;6929
127133;6953
127134;6987
127135;6963
127136;6973
127137;6988
127138;6977
127139;6957
127140;7010
127141;7005
127142;6940
127143;6999
127144;6829
127145;6853
127146;7076
127147;6917
127148;6522
127149;4554
127150;5821
127151;6249
127152;7141
127153;7193
127154;7148
127155;7140
127156;7188
127157;7226
127158;7193
127159;7207
127160;7081
127161;7037
127162;7043
127163;7228
127164;7285
127165;5317
127166;4915
127167;5711
127168;6582
127169;6846
127170;7302
127171;7246
127172;7302
127173;7320
127174;7278
127175;7289
127176;7314
127177;7195
127178;7334
127179;7278
127180;7261
127181;7303
127182;3916
127183;4782
127184;5949
127185;6762
127186;7312
127187;7265
127188;7309
127189;7309
127190;7312
127191;7268
127192;7185
127193;7348
127194;7135
127195;7119
127196;7156
127197;7267
127198;6149
127199;4325
127200;4878
127201;5283
127202;5571
127203;5617
127204;5886
127205;5856
127206;6206
127207;6441
127208;6347
127209;6368
127210;6373
127211;6527
127212;6142
127213;6381
127214;6556
127215;6381
127216;6544
127217;6524
127218;6536
127219;6527
127220;6537
127221;6533
127222;6523
127223;6456
127224;6419
127225;6488
127226;6387
127227;6546
127228;6500
127229;6522
127230;6520
127231;6512
127232;6528
127233;6499
127234;6520
127235;6520
127236;6445
127237;6516
127238;6522
127239;6498
127240;6471
127241;6474
127242;6488
127243;6566
127244;6556
127245;6534
127246;6553
127247;6589
127248;5426
127249;3977
127250;5234
127251;6031
127252;5900
127253;6595
127254;6731
127255;6714
127256;6704
127257;6751
127258;6821
127259;6780
127260;6894
127261;6891
127262;6923
127263;6737
127264;6819
127265;5153
127266;4990
127267;5566
127268;6865
127269;6368
127270;6999
127271;7120
127272;7142
127273;7178
127274;7166
127275;7098
127276;7164
127277;7235
127278;7097
127279;7139
127280;7014
127281;7236
127282;4539
127283;4452
127284;5813
127285;6665
127286;7192
127287;7222
127288;7191
127289;7141
127290;7194
127291;7192
127292;7183
127293;7229
127294;7206
127295;7224
127296;7207
127297;7058
127298;7018
127299;4216
127300;5666
127301;6040
127302;5927
127303;5636
127304;6041
127305;6327
127306;6192
127307;6177
127308;6393
127309;6729
127310;6751
127311;6778
127312;6705
127313;6962
127314;6681
127315;6940
127316;6777
127317;6593
127318;6701
127319;6765
127320;6955
127321;6949
127322;6939
127323;6899
127324;6933
127325;6913
127326;6948
127327;6901
127328;6957
127329;6890
127330;6943
127331;6933
127332;6933
127333;6900
127334;6827
127335;6943
127336;6922
127337;6917
127338;6866
127339;6886
127340;6916
127341;6900
127342;6889
127343;6964
127344;6783
127345;6793
127346;6909
127347;6843
127348;6797
127349;3675
127350;5340
127351;6615
127352;6566
127353;6896
127354;6875
127355;6858
127356;6876
127357;6936
127358;6941
127359;6972
127360;6942
127361;6906
127362;6807
127363;6997
127364;7003
127365;4718
127366;4023
127367;5511
127368;6331
127369;6923
127370;6916
127371;6989
127372;6954
127373;7025
127374;6997
127375;7005
127376;6904
127377;6991
127378;6843
127379;7031
127380;7056
127381;7032
127382;4669
127383;4410
127384;5495
127385;6362
127386;6693
127387;7037
127388;7068
127389;7056
127390;7055
127391;7067
127392;7069
127393;7091
127394;6775
127395;7120
127396;7068
127397;6881
127398;6949
127399;4045
127400;5264
127401;5926
127402;5214
127403;5114
127404;6171
127405;6009
127406;6514
127407;6721
127408;6023
127409;6852
127410;6605
127411;6463
127412;6594
127413;6901
127414;6661
127415;6884
127416;6891
127417;6653
127418;6848
127419;6745
127420;6865
127421;6863
127422;6850
127423;6873
127424;6754
127425;6851
127426;6783
127427;6899
127428;6819
127429;6849
127430;6826
127431;6847
127432;6896
127433;6865
127434;6838
127435;6892
127436;6842
